############################## HIGHEST CENTER RATIO #############################
name, file, set, t, String, object, point, f, model, y, A, p, vector, 5, default, n, array, Vector, See, argument
size, element, time, path, node, T, string, method, field, get, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, of, a, to, and, in, is, for, Return, with, be, 1, an, use, from, or, that, by, function, 2
if, The, as, return, are, on, x, it, valu, ref, not, data, given, This, If, s, all, julia, which, 0
can, at, will, this, type, set, number, name, Int, true, object, Exampl, See, 3, file, vector, String, default, point, also
model, A, argument, array, t, Paramet, get, one, specifi, each, Argument, element, y, Vector, new, into, Comput, where, method, call
contain, Creat, f, time, result, size, fals, string, onli, should, 64, current, Array, p, n, paramet, input, matrix, index, Bool
option, Set, has, T, error, first, list, path, output, AbstractStr, jldoctest, variabl, 4, field, Get, node, when, same, then, 5
between, but, have, defin, no, ani, Integer, must, pass, correspond, Symbol, whether, int, i, indic, b, d, Float, kwarg, comput
length, For, dimens, order, two, creat, Union, v, case, c, X, It, noth, posit, handl, graph, coordin, D, Real, tupl
state, Note, sampl, end, const, base, char, provid, start, other, may, keyword, generat, iter, format, column, grid, map, more, id
m, includ, imag, line, Function, than, Julia, void, 8, so, such, you, oper, plot, Convert, updat, NULL, store, system, Dict

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
Get, char, OGR, const, void, NULL, Paramet, geometri, Fetch, int, Check, https://portal.hdfgroup.org/display/HDF, libhdf, OGRErr, OGRSpatialReferenceH, hSRS, handl, hid, Convert, Add
ctx, scene, OGRGeometryH, PJ, PROJ, AbstractGeometri, CONTEXT, geometry, pointer, geom, hGeom, TRUE, destroy, proj, Adds, comp, context, Ptr, hFeat, OGRFeatureH
OGRERR, GET, freed, wire, app, DM, Helper, hDefn, CPLErr, reff, token, Delet, NONE, circuit, Runge-Kutta, TensorNetworkCircuit, doubl, iField, GDALRasterBandH, AbstractAtom
handler, definition, Copi, hLayer, Pointer, dfFalseEast, dfFalseNorth, External, backend, GetFieldCount, pszName, BP, FILE, Interpol, cursor, actor, attr, plt, GDALMDArrayH, GridTopolog
Transform, OGRLayerH, Point, Vol, cep, Geni, Neuron, mesh, diagram, Destroy, queue, DLMF, https://dlmf.nist.gov, env, fp, human, driver, sol, bipartit, Install

################################# less frequent ################################
1, 2, 64, Exampl, julia, is, in, Float, 3, and, of, use, for, be, The, Int, to, are, a, with
4, or, A, as, that, 0, jldoctest, If, valu, an, element, by, Argument, the, ref, function, if, will, Array, number
can, x, not, also, each, which, default, Vector, 5, this, where, argument, true, it, See, return, on, ×, matrix, specifi
array, This, vector, from, data, all, type, y, have, at, size, 6, fals, For, one, 1.0, end, s, same, result
Matrix, n, onli, 8, then, i, keyword, output, first, contain, iter, Bool, set, when, 0.0, call, 10, length, given, but

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
 11:13   quotenode
 11:13    cor, nothing)

  1:11    SearchLight
 12:20    quotenode
 12:20     Migration
 22:44   quotenode
 22:44    create_migrations_table, nothing), 
  1:11    SearchLight
 12:20    quotenode
 12:20     Migration
 22:44   quotenode
 22:44    create_migrations_table, nothing), 
  1:11    SearchLight
 12:20    quotenode
 12:20     Migration
 22:44   quotenode
 22:44    create_migrations_table, nothing), 
  1:11   Polynomials
 12:14   quotenode
 12:14    fit, nothing), 
  1:11   SearchLight
 12:16   quotenode
 12:16    query, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:12   VectorFields
 13:19   quotenode
 13:19    update!, nothing), 
  1:13   ArnoldiMethod
 14:25   quotenode
 14:25    partialeigen, nothing), 
  1:13   ArnoldiMethod
 14:25   quotenode
 14:25    partialeigen, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing)

  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   LinearAlgebra
 14:18   quotenode
 14:18    eigen, nothing), 
  1:13   LinearAlgebra
 14:23   quotenode
 14:23    normalize!, nothing), 
  1:13   SimpleDrawing
 14:17   quotenode
 14:17    draw, nothing), 
  1:2    tf
  3:14   quotenode
  3:14    get_variable, nothing), 
  1:23   LowLevelParticleFilters
 24:30   quotenode
 24:30    update!, nothing), 
  1:23   LowLevelParticleFilters
 24:31   quotenode
 24:31    correct!, nothing), 
  1:23   LowLevelParticleFilters
 24:31   quotenode
 24:31    predict!, nothing), 
  1:3    MOI
  4:6    quotenode
  4:6     get, nothing), 
  1:3    MOI
  4:6    quotenode
  4:6     get, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    empty!, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    haskey, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    haskey, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    isopen, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    isopen, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing)

  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    merge!, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    nameof, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    notify, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    string, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    convert, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    isready, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    println, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    reverse, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    joinpath, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    findfirst, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    readuntil, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    readuntil, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing)

  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing), 
  1:4    Base
  5:14   quotenode
  5:14    pushfirst!, nothing), 
  1:4    Base
  5:15   quotenode
  5:15    getproperty, nothing), 
  1:4    Base
  5:17   quotenode
  5:17    escape_string, nothing), 
  1:4    Base
  5:6    quotenode
  5:5     OP: *, nothing), 
  1:4    Base
  5:7    quotenode
  5:7     run, nothing), 
  1:4    Base
  5:7    quotenode
  5:7     run, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     OP: ∘, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: *, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: +, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: -, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: /, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     min, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     Dict, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     Dict, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     copy, nothing)

  1:4    Base
  5:8    quotenode
  5:8     get!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     prod, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     put!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     put!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     rand, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     rand, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     read, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     read, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     read, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     size, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     size, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     time, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     wait, nothing)

  1:4    Base
  5:9    quotenode
  5:8     brackets
  5:6      OP: ==, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     fetch, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     flush, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     merge, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     names, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     ndims, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     parse, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     push!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     push!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     read!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     read!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     take!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     union, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing)

  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:5     Genie
  6:10    quotenode
  6:10     Cache
 12:16   quotenode
 12:16    purge, nothing), 
  1:5     Genie
  6:10    quotenode
  6:10     Cache
 12:19   quotenode
 12:19    purgeall, nothing), 
  1:5     Genie
  6:10    quotenode
  6:10     Cache
 12:20   quotenode
 12:20    withcache, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:13    quotenode
  6:13     Sessions
 15:18   quotenode
 15:18    load, nothing), 
  1:5     Genie
  6:13    quotenode
  6:13     Sessions
 15:21   quotenode
 15:21    persist, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
