############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
 11:13   quotenode
 11:13    cor, nothing)

  1:11    SearchLight
 12:20    quotenode
 12:20     Migration
 22:44   quotenode
 22:44    create_migrations_table, nothing), 
  1:11    SearchLight
 12:20    quotenode
 12:20     Migration
 22:44   quotenode
 22:44    create_migrations_table, nothing), 
  1:11    SearchLight
 12:20    quotenode
 12:20     Migration
 22:44   quotenode
 22:44    create_migrations_table, nothing), 
  1:11   SearchLight
 12:16   quotenode
 12:16    query, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:12   VectorFields
 13:19   quotenode
 13:19    update!, nothing), 
  1:13   ArnoldiMethod
 14:25   quotenode
 14:25    partialeigen, nothing), 
  1:13   ArnoldiMethod
 14:25   quotenode
 14:25    partialeigen, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing)

  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   LinearAlgebra
 14:18   quotenode
 14:18    eigen, nothing), 
  1:13   LinearAlgebra
 14:23   quotenode
 14:23    normalize!, nothing), 
  1:13   SimpleDrawing
 14:17   quotenode
 14:17    draw, nothing), 
  1:2    tf
  3:14   quotenode
  3:14    get_variable, nothing), 
  1:23   LowLevelParticleFilters
 24:30   quotenode
 24:30    update!, nothing), 
  1:23   LowLevelParticleFilters
 24:31   quotenode
 24:31    correct!, nothing), 
  1:23   LowLevelParticleFilters
 24:31   quotenode
 24:31    predict!, nothing), 
  1:3    MOI
  4:6    quotenode
  4:6     get, nothing), 
  1:3    MOI
  4:6    quotenode
  4:6     get, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    empty!, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    haskey, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    haskey, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    isopen, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    isopen, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing)

  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    merge!, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    nameof, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    notify, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    string, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    convert, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    isready, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    println, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    reverse, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    joinpath, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    findfirst, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    readuntil, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    readuntil, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing)

  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing), 
  1:4    Base
  5:14   quotenode
  5:14    pushfirst!, nothing), 
  1:4    Base
  5:15   quotenode
  5:15    getproperty, nothing), 
  1:4    Base
  5:17   quotenode
  5:17    escape_string, nothing), 
  1:4    Base
  5:6    quotenode
  5:5     OP: *, nothing), 
  1:4    Base
  5:7    quotenode
  5:7     run, nothing), 
  1:4    Base
  5:7    quotenode
  5:7     run, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: *, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: +, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: -, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: /, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     Dict, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     Dict, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     copy, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     get!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing)

  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     prod, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     put!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     put!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     rand, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     read, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     size, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     size, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     time, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     wait, nothing), 
  1:4    Base
  5:9    quotenode
  5:8     brackets
  5:6      OP: ==, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     fetch, nothing)

  1:4    Base
  5:9    quotenode
  5:9     flush, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     merge, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     names, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     ndims, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     parse, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     push!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     push!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     read!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     read!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     take!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     union, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:5     Genie
  6:10    quotenode
  6:10     Cache
 12:16   quotenode
 12:16    purge, nothing), 
  1:5     Genie
  6:10    quotenode
  6:10     Cache
 12:19   quotenode
 12:19    purgeall, nothing)

  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:13    quotenode
  6:13     Sessions
 15:18   quotenode
 15:18    load, nothing), 
  1:5     Genie
  6:13    quotenode
  6:13     Sessions
 15:21   quotenode
 15:21    persist, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
