############################## HIGHEST CENTER RATIO #############################
a, the, of, to, and, for, in, Return, x, 1, is, with, 2, from, an, 5, julia, ref, Int, t
function, if, use, by, or, data, s, name, String, as, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, a, of, to, and, for, Return, in, with, is, 1, from, an, x, 2, if, by, use, function, or
as, be, ref, that, return, Int, data, s, on, See, all, valu, julia, String, it, are, name, given, t, object
type, Exampl, 0, file, true, The, 3, at, vector, get, 64, model, y, set, A, Vector, not, Creat, number, array
n, Float, also, f, point, p, Comput, 5, node, Array, This, into, this, Get, element, time, Bool, size, default, T
can, AbstractStr, string, Integer, d, Set, which, method, each, b, Symbol, argument, id, h, new, one, matrix, jldoctest, 4, Convert
H, int, graph, void, path, fals, document, list, field, contain, kwarg, If, v, whether, Argument, paramet, index, X, Union, c
sampl, will, where, variabl, has, i, call, Paramet, D, current, input, m, Real, specifi, char, creat, Type, result, const, Gener
g, output, https://portal.hdfgroup.org/display/HDF, onli, between, libhdf, but, option, plot, grid, no, Function, order, two, format, Construct, hid, Dict, comput, state
coordin, edg, z, iter, AbstractVector, length, ani, Julia, dimens, map, updat, noth, error, generat, Check, r, column, tupl, Tupl, random
base, Calcul, initi, weight, system, when, indic, doubl, defin, zero, out, filenam, transform, e, step, line, have, posit, key, 8

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
libhdf, https://portal.hdfgroup.org/display/HDF, hid, h, H, OGRSpatialReferenceH, hSRS, document, Convert, GET, void, id, Ptr, CPLErr, OGRErr, reff, Check, dfFalseEast, dfFalseNorth, hBand
GridTopolog, GDALRasterBandH, Node, DiscreteModel, face, GDALRasterAttributeTableH, Helper, wire, hRAT, TestConfig, dfCenterLong, Destroy, SET, dfCenterLat, Cloud, hsize, bipartit, plist, dtype, db
Connection=curr, loc, LagrangianRefFE, handler, Interpol, Test, Cuint, Runge-Kutta, rbm, Order, ClustDataMerg, CREATE, FaceLabel, ReferenceFE, lb, Install, Vol, ClimGrid, diagram, chr
circuit, Same, Adds, learner, ub, cloud, GDALDataTyp, Pget, VisClaw.AMRGrid, xᵢ, lab, AbstractAtom, Shorthand, V₁, V₂, clk, Tget, Repo.queri, phantom, unk
tile, Problem, clust, Doe, lapl, deceler, θunk, θstd, tempF, Conform, ig, mri, Messag, config.solve=tru, eas, rout, Csize, HTML, Print, libcurl

################################# less frequent ################################
the, of, is, to, and, in, be, a, The, use, for, 1, that, or, are, with, 2, If, as, by
Return, function, an, return, will, valu, if, it, not, on, which, This, can, from, this, julia, Exampl, 0, 3, number
default, ref, Argument, at, specifi, argument, given, set, data, true, where, type, each, A, element, also, all, one, Int, should
same, result, 64, s, call, first, onli, then, 4, Paramet, vector, array, object, jldoctest, have, point, fals, contain, must, x
name, when, For, option, pass, output, method, matrix, input, Note, error, size, case, Float, paramet, defin, may, new, Array, correspond

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , 
  1:10   Statistics
 11:13   quotenode
 11:13    cor, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:18   quotenode
 12:18    connect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:21   quotenode
 12:21    disconnect, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:11   SearchLight
 12:29   quotenode
 12:29    escape_column_name, nothing), 
  1:12   VectorFields
 13:19   quotenode
 13:19    update!, nothing), 
  1:13   ArnoldiMethod
 14:25   quotenode
 14:25    partialeigen, nothing), 
  1:13   ArnoldiMethod
 14:25   quotenode
 14:25    partialeigen, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing)

  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:16   quotenode
 14:16    pdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   Distributions
 14:19   quotenode
 14:19    logpdf, nothing), 
  1:13   LinearAlgebra
 14:18   quotenode
 14:18    eigen, nothing), 
  1:13   LinearAlgebra
 14:23   quotenode
 14:23    normalize!, nothing), 
  1:13   SimpleDrawing
 14:17   quotenode
 14:17    draw, nothing), 
  1:2    tf
  3:14   quotenode
  3:14    get_variable, nothing), 
  1:23   LowLevelParticleFilters
 24:30   quotenode
 24:30    update!, nothing), 
  1:23   LowLevelParticleFilters
 24:31   quotenode
 24:31    predict!, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    haskey, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    haskey, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    isopen, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    isopen, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    length, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    merge!, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    nameof, nothing)

  1:4    Base
  5:10   quotenode
  5:10    notify, nothing), 
  1:4    Base
  5:10   quotenode
  5:10    string, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    convert, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    isready, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    println, nothing), 
  1:4    Base
  5:11   quotenode
  5:11    reverse, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    getindex, nothing), 
  1:4    Base
  5:12   quotenode
  5:12    joinpath, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    readuntil, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    readuntil, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing), 
  1:4    Base
  5:13   quotenode
  5:13    setindex!, nothing), 
  1:4    Base
  5:14   quotenode
  5:14    pushfirst!, nothing), 
  1:4    Base
  5:15   quotenode
  5:15    getproperty, nothing), 
  1:4    Base
  5:17   quotenode
  5:17    escape_string, nothing), 
  1:4    Base
  5:6    quotenode
  5:5     OP: *, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: *, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: +, nothing)

  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: -, nothing), 
  1:4    Base
  5:8    quotenode
  5:7     brackets
  5:5      OP: /, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     Dict, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     conj, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     copy, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     join, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     prod, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     put!, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     rand, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     read, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     read, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     show, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     size, nothing), 
  1:4    Base
  5:8    quotenode
  5:8     time, nothing)

  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     close, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     fetch, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     merge, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     names, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     ndims, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     parse, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     push!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     push!, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     union, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:4    Base
  5:9    quotenode
  5:9     write, nothing), 
  1:5     Genie
  6:10    quotenode
  6:10     Cache
 12:19   quotenode
 12:19    purgeall, nothing)

  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:11    quotenode
  6:11     Router
 13:17   quotenode
 13:17    error, nothing), 
  1:5     Genie
  6:13    quotenode
  6:13     Sessions
 15:18   quotenode
 15:18    load, nothing), 
  1:5     Genie
  6:13    quotenode
  6:13     Sessions
 15:21   quotenode
 15:21    persist, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:24   quotenode
 17:24    shaking!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:26    quotenode
  6:26     SubsetVectorSolutions
 28:44   quotenode
 28:44    may_be_extendible, nothing), 
  1:5     MHLib
  6:26    quotenode
  6:26     SubsetVectorSolutions
 28:44   quotenode
 28:44    may_be_extendible, nothing), 
  1:5    MHLib
  6:10   quotenode
  6:10    check, nothing), 
  1:5    MHLib
  6:10   quotenode
  6:10    check, nothing)

  1:5    MHLib
  6:16   quotenode
  6:16    initialize!, nothing), 
  1:5    MHLib
  6:16   quotenode
  6:16    initialize!, nothing), 
  1:5    MHLib
  6:19   quotenode
  6:19    calc_objective, nothing), 
  1:6    Arpack
  7:10   quotenode
  7:10    eigs, nothing), 
  1:6    Arpack
  7:10   quotenode
  7:10    eigs, nothing), 
  1:6    Shapes
  7:12   quotenode
  7:12    nsides, nothing), 
  1:8    ArgParse
  9:18   quotenode
  9:18    parse_item, nothing), 
  1:8    IOExtras
  9:17   quotenode
  9:17    closeread, nothing), 
  1:8    IOExtras
  9:17   quotenode
  9:17    startread, nothing), 
  1:8    IOExtras
  9:18   quotenode
  9:18    closewrite, nothing), 
  1:8    IOExtras
  9:18   quotenode
  9:18    startwrite, nothing), 
  1:9    Polyhedra
 10:14   quotenode
 10:14    polar, nothing), !, !, *, *, *, *, *, *
*, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, -, -, -, -
-, -, /, /, /, /, //, <, <, <, <=, ==, ==, ==ₛ, ==ₜ, ==ₜ, >=, >>, >>, A
A, A, A, AB3TimeStepper, ACE, ADgradient, ADgradient, AFM, ALRSVI, AP33Tabulation, A_mul_B_md!, AbsorbingDetMDP, AcquisitionData, ActionTransformedEnv, Add, AddChannel, AdjacencyMatrix, AdvancedParticleFilter, Agamma!, Ai
AlignedBags, AlignedBags, AlphaNumNumeral, AlphaNumeral, Amplify, AngNormalize, Anufft, Aodwt_show, Append, ApproxConfidenceBands, ApproximatorStyle, AprilTagDetector, ArrayNode, AtariPreprocessor, AtomFeat, AtomFeat, AttributeNode, Average, AveragedField, AxisAngle
